AA,PRNIDM,PRIDM,PRNIDF,PRIDF,PoRHM,PoRNIDiM,PoRIDiM,PoRHF,PoRNIDiF,PoRIDiF,DNIDM,DIDM,DNIDF,DIDF
1,0,0,0,0,0.00023,0.00555,0.00128,0.00015,0.00346,0.00098,0,0,0,0
2,0,0,0,0,0.00023,0.00562,0.00129,0.00015,0.00349,0.00098,0,0,0,0
3,0,0,0,0,0.00023,0.00563,0.00129,0.00015,0.00349,0.00099,0,0,0,0
4,0,0,0,0,0.00023,0.00564,0.00129,0.00015,0.00349,0.00099,0,0,0,0
5,0,0,0,0,0.00023,0.00565,0.00129,0.00015,0.0035,0.00099,0,0,0,0
6,0,0,0,0,0.00023,0.00566,0.00129,0.00015,0.00351,0.00099,0,0,0,0
7,0,0,0,0,0.00023,0.00567,0.00129,0.00015,0.00351,0.00099,0,0,0,0
8,0,0,0,0,0.00023,0.00569,0.00129,0.00015,0.00352,0.00099,0,0,0,0
9,0,0,0,0,0.00023,0.0057,0.0013,0.00015,0.00353,0.00099,0,0,0,0
10,0,0,0,0,0.00024,0.00572,0.0013,0.00015,0.00354,0.00099,0,0,0,0
11,0,0,0,0,0.00024,0.00573,0.0013,0.00015,0.00355,0.001,0,0,0,0
12,0,0,0,0,0.00024,0.00575,0.0013,0.00016,0.00356,0.001,0,0,0,0
13,0,0,0,0,0.00024,0.00578,0.00131,0.00016,0.00357,0.001,0,0,0,0
14,0,0,0,0,0.00024,0.0058,0.00131,0.00016,0.00359,0.00101,0,0,0,0
15,0.00023,0,0.00017,0,0.00024,0.00584,0.00132,0.00016,0.00361,0.00101,0.00017,0,0.0001,0
16,0.00024,0,0.00017,0,0.00024,0.00587,0.00132,0.00016,0.00363,0.00101,0.00017,0,0.0001,0
17,0.00026,0,0.00018,0,0.00024,0.0059,0.00133,0.00016,0.00364,0.00102,0.00017,0,0.0001,0
18,0.00028,0,0.00019,0,0.00024,0.00594,0.00133,0.00017,0.00366,0.00102,0.00017,0,0.0001,0
19,0.00029,0,0.00019,0,0.00025,0.00598,0.00134,0.00017,0.00369,0.00103,0.00017,0,0.0001,0
20,0.00031,0,0.0002,0,0.00025,0.00604,0.00135,0.00017,0.00372,0.00104,0.00017,0,0.0001,0
21,0.00033,0,0.00021,0,0.00026,0.00608,0.00136,0.00018,0.00375,0.00105,0.00017,0,0.0001,0
22,0.00035,0,0.00021,0,0.00026,0.00615,0.00137,0.00018,0.00379,0.00105,0.00017,0,0.0001,0
23,0.00037,0,0.00022,0,0.00027,0.00622,0.00137,0.00019,0.00382,0.00106,0.00017,0,0.0001,0
24,0.00039,0,0.00022,0,0.00028,0.00628,0.00139,0.0002,0.00387,0.00107,0.00017,0,0.0001,0
25,0.0004,0,0.00023,0,0.00029,0.00637,0.00141,0.00021,0.00392,0.00109,0.00017,0,0.0001,0
26,0.00041,0,0.00024,0,0.00031,0.00646,0.00143,0.00022,0.00397,0.00111,0.00017,0,0.0001,0
27,0.00043,0,0.00024,0,0.00032,0.00655,0.00145,0.00023,0.00404,0.00113,0.00017,0,0.0001,0
28,0.00045,0,0.00024,0,0.00034,0.00667,0.00147,0.00024,0.00412,0.00115,0.00017,0,0.0001,0
29,0.00047,0,0.00025,0,0.00036,0.00679,0.0015,0.00025,0.00419,0.00118,0.00017,0,0.00016,0
30,0.00049,0,0.00025,0,0.00039,0.00693,0.00153,0.00028,0.00428,0.00121,0.00019,0,0.00024,0
31,0.00051,0,0.00027,0,0.00041,0.00708,0.00157,0.0003,0.00438,0.00123,0.00021,0,0.00033,0
32,0.00053,0,0.00029,0,0.00045,0.00725,0.00161,0.00033,0.00449,0.00127,0.00026,0,0.00043,0
33,0.00054,0,0.00031,0,0.00049,0.00744,0.00166,0.00037,0.00461,0.00132,0.00032,0,0.00055,0
34,0.00056,0,0.00033,0,0.00054,0.00765,0.00171,0.00041,0.00476,0.00137,0.00039,0,0.00068,0
35,0.00057,0,0.00035,0,0.0006,0.00788,0.00178,0.00046,0.00492,0.00143,0.00049,0,0.00081,0
36,0.00061,0,0.00038,0,0.00067,0.00815,0.00185,0.00052,0.00509,0.0015,0.0006,0,0.00096,0
37,0.00065,0,0.0004,0,0.00075,0.00843,0.00193,0.00059,0.00529,0.00157,0.00074,0,0.0011,0
38,0.00069,0,0.00043,0,0.00085,0.00875,0.00202,0.00068,0.00551,0.00167,0.00089,0,0.00125,0
39,0.00073,0,0.00047,0,0.00096,0.0091,0.00213,0.00078,0.00576,0.00177,0.00105,0,0.0014,0
40,0.00075,0,0.0005,0,0.0011,0.00949,0.00225,0.00091,0.00605,0.00188,0.00122,0,0.00155,0
41,0.00082,0,0.00054,0,0.00126,0.00993,0.00239,0.00105,0.00636,0.00202,0.0014,0,0.0017,0
42,0.00089,0,0.00058,0,0.00145,0.01041,0.00255,0.00123,0.0067,0.00218,0.00157,0,0.00184,0
43,0.00094,0,0.00062,0,0.00168,0.01095,0.00273,0.00145,0.0071,0.00236,0.00171,0,0.00197,0
44,0.00101,0,0.00067,0,0.00195,0.01154,0.00295,0.0017,0.00754,0.00257,0.00182,0,0.00208,0
45,0.00106,0,0.00071,0,0.00227,0.01221,0.00318,0.002,0.00804,0.00281,0.00191,0,0.00218,0
46,0.00116,0,0.00076,0,0.00265,0.01295,0.00346,0.00236,0.0086,0.00308,0.00198,0,0.00226,0
47,0.00126,0,0.00083,0,0.0031,0.01377,0.00377,0.0028,0.00922,0.0034,0.00203,0,0.00232,0
48,0.00136,0,0.00089,0,0.00363,0.01467,0.00413,0.00331,0.00992,0.00377,0.00207,0,0.00234,0
49,0.00145,0,0.00094,0,0.00427,0.01568,0.00454,0.00393,0.0107,0.00418,0.0021,0,0.00233,0
50,0.00155,0,0.001,0,0.00501,0.0168,0.00501,0.00466,0.01158,0.00466,0.00213,0,0.00229,0
51,0.0017,0,0.00108,0,0.00517,0.01728,0.00517,0.00476,0.01168,0.00476,0.00215,0,0.00223,0
52,0.00185,0,0.00118,0,0.00534,0.0178,0.00534,0.00476,0.01178,0.00476,0.00217,0,0.00213,0
53,0.00199,0,0.00126,0,0.00554,0.01835,0.00554,0.00466,0.01187,0.00466,0.00219,0,0.00203,0
54,0.00213,0,0.00132,0,0.00578,0.01898,0.00578,0.00441,0.01169,0.00441,0.0022,0,0.00191,0
55,0.00228,0,0.00138,0,0.00599,0.01973,0.00599,0.00416,0.01149,0.00416,0.00221,0,0.00179,0
56,0.00249,0,0.00148,0,0.00615,0.02061,0.00615,0.00401,0.01135,0.00401,0.00222,0,0.00168,0
57,0.00265,0,0.00157,0,0.00625,0.0212,0.00625,0.00399,0.01133,0.00399,0.00223,0,0.00158,0
58,0.0028,0,0.00166,0,0.00648,0.02182,0.00653,0.00407,0.01152,0.00429,0.00223,0,0.00149,0
59,0.00294,0,0.00174,0,0.00676,0.02238,0.00701,0.00421,0.01187,0.00472,0.00223,0,0.00141,0
60,0.00308,0,0.00182,0,0.0071,0.02289,0.00754,0.00436,0.01235,0.00518,0.00222,0,0.00135,0
61,0.00328,0,0.00196,0,0.00731,0.02332,0.00817,0.00452,0.01285,0.00564,0.00221,0,0.0013,0
62,0.00347,0,0.00208,0,0.00753,0.02369,0.00892,0.00466,0.01331,0.00612,0.00219,0,0.00126,0
63,0.00366,0,0.00225,0,0.00771,0.02394,0.00974,0.00496,0.0141,0.00679,0.00217,0,0.00123,0
64,0.00383,0,0.00241,0,0.00793,0.02419,0.01052,0.00537,0.01502,0.00754,0.00214,0,0.0012,0
65,0.004,0,0.00257,0,0.00829,0.02451,0.01122,0.00588,0.01607,0.00838,0.0021,0,0.00118,0
66,0.00423,0,0.00279,0,0.00886,0.02495,0.01187,0.00648,0.01722,0.0093,0.00205,0,0.00117,0
67,0.00444,0,0.00301,0,0.00961,0.02552,0.01256,0.00721,0.01841,0.01031,0.00199,0,0.00116,0
68,0.00465,0,0.00323,0,0.01046,0.02611,0.0134,0.00805,0.01963,0.01141,0.00193,0,0.00115,0
69,0.00494,0,0.00345,0,0.01165,0.02733,0.01476,0.00897,0.02086,0.01261,0.00187,0,0.00114,0
70,0.00524,0,0.00367,0,0.01305,0.02875,0.01635,0.00993,0.02211,0.01395,0.0018,0,0.00114,0
71,0.00557,0,0.00392,0,0.01463,0.03043,0.01816,0.01102,0.02344,0.0154,0.00172,0,0.00114,0
72,0.00591,0,0.00419,0,0.01633,0.03238,0.02024,0.0123,0.02487,0.01701,0.00163,0,0.00115,0
73,0.00628,0,0.00451,0,0.01802,0.0346,0.0226,0.01378,0.02645,0.01883,0.00153,0,0.00116,0
74,0.00669,0,0.00486,0,0.01995,0.03709,0.0253,0.01543,0.02825,0.02088,0.00142,0,0.00117,0
75,0.00713,0,0.00526,0,0.02205,0.0399,0.02834,0.01722,0.03037,0.02319,0.00142,0,0.00118,0
76,0.0076,0,0.00571,0,0.02439,0.04307,0.03173,0.01917,0.03286,0.02578,0.00142,0,0.00118,0
77,0.00811,0,0.00621,0,0.02726,0.04662,0.03553,0.02129,0.03573,0.02865,0.00142,0,0.00118,0
78,0.00866,0,0.00678,0,0.03064,0.05068,0.03972,0.02358,0.03906,0.03182,0.00142,0,0.00118,0
79,0.00925,0,0.00742,0,0.03459,0.0554,0.04422,0.02611,0.0429,0.03531,0.00142,0,0.00118,0
80,0.0099,0,0.00814,0,0.03899,0.06083,0.04899,0.02902,0.04725,0.0391,0.00142,0,0.00118,0
81,0,0,0,0,0.04401,0.06701,0.05402,0.03244,0.05213,0.04321,0,0,0,0
82,0,0,0,0,0.04967,0.07394,0.05929,0.03645,0.05757,0.04763,0,0,0,0
83,0,0,0,0,0.05586,0.08144,0.06483,0.04105,0.06358,0.05233,0,0,0,0
84,0,0,0,0,0.06246,0.0893,0.07067,0.04635,0.07024,0.0573,0,0,0,0
85,0,0,0,0,0.06969,0.09731,0.07679,0.05243,0.07762,0.06251,0,0,0,0
86,0,0,0,0,0.07768,0.10535,0.08314,0.05936,0.08577,0.06794,0,0,0,0
87,0,0,0,0,0.08832,0.11565,0.09152,0.06723,0.09473,0.07355,0,0,0,0
88,0,0,0,0,0.10051,0.12619,0.1004,0.07609,0.10451,0.0793,0,0,0,0
89,0,0,0,0,0.11428,0.13698,0.11428,0.08599,0.11505,0.08599,0,0,0,0
90,0,0,0,0,0.12974,0.14804,0.12974,0.09887,0.1289,0.09887,0,0,0,0
91,0,0,0,0,0.14674,0.15931,0.14674,0.1131,0.14407,0.1131,0,0,0,0
92,0,0,0,0,0.16491,0.16491,0.16491,0.12866,0.16056,0.12866,0,0,0,0
93,0,0,0,0,0.18393,0.18393,0.18393,0.14567,0.17836,0.14567,0,0,0,0
94,0,0,0,0,0.20374,0.20374,0.20374,0.16439,0.19736,0.16439,0,0,0,0
95,0,0,0,0,0.22444,0.22444,0.22444,0.18489,0.21746,0.18489,0,0,0,0
96,0,0,0,0,0.24607,0.24607,0.24607,0.20682,0.23853,0.20682,0,0,0,0
97,0,0,0,0,0.26862,0.26862,0.26862,0.22958,0.26049,0.22958,0,0,0,0
98,0,0,0,0,0.28631,0.28631,0.28631,0.24749,0.27765,0.24749,0,0,0,0
99,0,0,0,0,0.31012,0.31012,0.31012,0.26983,0.30079,0.26983,0,0,0,0
100,0,0,0,0,0.32536,0.32536,0.32536,0.30017,0.30017,0.30017,0,0,0,0
101,0,0,0,0,0.36044,0.36044,0.36044,0.33581,0.33581,0.33581,0,0,0,0
102,0,0,0,0,0.39716,0.39716,0.39716,0.37282,0.37282,0.37282,0,0,0,0
103,0,0,0,0,0.45526,0.45526,0.45526,0.43006,0.43006,0.43006,0,0,0,0
104,0,0,0,0,0.52071,0.52071,0.52071,0.49483,0.49483,0.49483,0,0,0,0
105,0,0,0,0,0.58527,0.58527,0.58527,0.56093,0.56093,0.56093,0,0,0,0
106,0,0,0,0,0.64481,0.64481,0.64481,0.62326,0.62326,0.62326,0,0,0,0
107,0,0,0,0,0.7104,0.7104,0.7104,0.69252,0.69252,0.69252,0,0,0,0
108,0,0,0,0,0.78267,0.78267,0.78267,0.76948,0.76948,0.76948,0,0,0,0
109,0,0,0,0,0.86228,0.86228,0.86228,0.85499,0.85499,0.85499,0,0,0,0
110,0,0,0,0,1,1,1,1,1,1,0,0,0,0
111,0,0,0,0,1,1,1,1,1,1,0,0,0,0
112,0,0,0,0,1,1,1,1,1,1,0,0,0,0
113,0,0,0,0,1,1,1,1,1,1,0,0,0,0
114,0,0,0,0,1,1,1,1,1,1,0,0,0,0
115,0,0,0,0,1,1,1,1,1,1,0,0,0,0
116,0,0,0,0,1,1,1,1,1,1,0,0,0,0
117,0,0,0,0,1,1,1,1,1,1,0,0,0,0
118,0,0,0,0,1,1,1,1,1,1,0,0,0,0
119,0,0,0,0,1,1,1,1,1,1,0,0,0,0
120,0,0,0,0,1,1,1,1,1,1,0,0,0,0
